Dataset title	Dataset status	EMODnet QC check passed and DwC standards of EMODnet followed (Y/N)? yes = ready for harvest	Date ready for harvest (i.e. when column B = yes)	EMODnet dataset url (when published)	Url	GBIF url	OBIS url	Publisher
Pelagic free-living and particle-associated microbial communities across Fram Strait					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006713	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Microeukaryotic Communities in Fram Strait (2017-2018)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB43885	ΝΑ	ΝΑ	ENA
Annual Dynamics of Microeukaryotic Communities in Fram Strait (2017-2018)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006712	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Microeukaryotic Communities in Fram Strait (2016-2017)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB43504	ΝΑ	ΝΑ	ENA
Annual Dynamics of Microeukaryotic Communities in Fram Strait (2016-2017)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006715	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Bacterial & Archaeal Communities in the East Greenland Current (2019-2020)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB54586	ΝΑ	ΝΑ	ENA
Annual Dynamics of Bacterial & Archaeal Communities in the East Greenland Current (2019-2020)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006716	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Bacterial & Archaeal Communities in the East Greenland Current (2018-2019)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB54562	ΝΑ	ΝΑ	ENA
Annual Dynamics of Bacterial & Archaeal Communities in the East Greenland Current (2018-2019)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006714	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2018-2019)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB67813	ΝΑ	ΝΑ	ENA
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2018-2019)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006718	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2019-2020)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB66202	ΝΑ	ΝΑ	ENA
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2019-2020)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006717	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Microeukaryotic Communities in the West Spitsbergen Current (2018-2019)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB66212	ΝΑ	ΝΑ	ENA
Annual Dynamics of Microeukaryotic Communities in the West Spitsbergen Current (2018-2019)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006719	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Microeukaryotic Communities in the West Spitsbergen Current (2019-2020)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB66220	ΝΑ	ΝΑ	ENA
Annual Dynamics of Microeukaryotic Communities in the West Spitsbergen Current (2019-2020)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006720	ΝΑ	ΝΑ	MGnify
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2018-2019)	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB65742	ΝΑ	ΝΑ	ENA
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2018-2019)					https://www.ebi.ac.uk/metagenomics/studies/MGYS00006721	ΝΑ	ΝΑ	MGnify
Pelagic bacterial communities across Fram Strait	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB26163	ΝΑ	ΝΑ	ENA
Pelagic bacterial communities across Fram Strait	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00005711	https://www.gbif.org/dataset/a69a2cf8-97df-43e8-8c42-5f117204fd68	ΝΑ	MGnify
Pelagic eukaryotic communities across Fram Strait	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB26288	ΝΑ	ΝΑ	ENA
Pelagic eukaryotic communities across Fram Strait	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00005712	https://www.gbif.org/dataset/733775df-e31f-4742-ac29-81d24c464bff	ΝΑ	MGnify
Biogeography of Arctic picoeukaryotes during summer of 2012	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB11449	ΝΑ	ΝΑ	ENA
Biogeography of Arctic picoeukaryotes during summer of 2012	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00005715	https://www.gbif.org/dataset/0081f2b0-3c35-4592-9258-2a131bdedfd3	ΝΑ	MGnify
Microbial community 16S rRNA from Fram Strait water samples PS85 2014	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB33295	ΝΑ	ΝΑ	ENA
Microbial community 16S rRNA from Fram Strait water samples PS85 2014	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00005713	https://www.gbif.org/dataset/d707f7a6-c028-45c5-82ff-e1a22f9ddfe6	ΝΑ	MGnify
